integer-1,integer-1,integer-1,integer-1,decimal-1,decimal-1,decimal-1,decimal-1,varchar-4,varchar-4,date-1,date-1,date-1,varchar-28,varchar-12,varchar-48
32,442,72,3,2,2684.88,0.09,0.02,N,O,1995-08-07,1995-10-07,1995-08-23,DELIVER IN PERSON        ,AIR       , express accounts wake according to the
322,1833,77,4,10,17348.30,0.06,0.03,R,F,1992-04-12,1992-05-13,1992-04-14,DELIVER IN PERSON        ,AIR       , deposits grow slyly according to th
418,11,37,2,1,911.01,0.04,0.07,N,O,1995-06-23,1995-06-16,1995-07-23,DELIVER IN PERSON        ,AIR       ,"regular, silent pinto"
451,862,63,3,1,1762.86,0.07,0.05,N,O,1998-07-13,1998-07-03,1998-08-04,DELIVER IN PERSON        ,AIR       , carefully ironic packages solve furiously 
871,1275,50,5,8,9410.16,0.00,0.01,N,O,1995-11-25,1996-01-12,1995-12-12,DELIVER IN PERSON        ,AIR       ,lar ideas-- slyly even accou
901,453,54,2,2,2706.90,0.09,0.02,N,O,1998-10-25,1998-09-27,1998-11-01,DELIVER IN PERSON        ,AIR       ,d foxes use slyly
960,1070,6,1,1,971.07,0.07,0.00,A,F,1994-12-24,1994-10-26,1995-01-20,DELIVER IN PERSON        ,AIR       ,y ironic packages. quickly even 
1090,216,17,1,5,5581.05,0.02,0.05,N,O,1998-02-19,1997-12-25,1998-02-24,DELIVER IN PERSON        ,AIR       ,s above the 
1094,1145,46,1,9,9415.26,0.07,0.06,N,O,1997-12-28,1998-03-16,1998-01-18,DELIVER IN PERSON        ,AIR       ,as. slyly pe
1186,912,81,2,11,19942.01,0.07,0.05,N,O,1996-10-03,1996-10-21,1996-10-17,DELIVER IN PERSON        ,AIR       ,s haggle furiously; slyl
1280,1884,14,2,6,10715.28,0.05,0.06,R,F,1993-03-30,1993-02-16,1993-04-18,DELIVER IN PERSON        ,AIR       ,gular deposits 
1280,1748,75,4,5,8248.70,0.06,0.03,R,F,1993-02-03,1993-02-11,1993-02-23,DELIVER IN PERSON        ,AIR       ,beans haggle. quickly bold instructions h
1347,642,43,5,9,13883.76,0.01,0.03,N,O,1997-08-28,1997-09-16,1997-09-26,DELIVER IN PERSON        ,AIR       , detect blithely above the fina
1411,164,43,1,9,9577.44,0.06,0.04,A,F,1995-03-08,1995-03-04,1995-03-11,DELIVER IN PERSON        ,AIR       ,accounts. furiou
1447,311,68,2,6,7267.86,0.01,0.05,A,F,1992-10-24,1992-12-10,1992-11-05,DELIVER IN PERSON        ,AIR       ,as! regular packages poach above the
1539,675,38,3,7,11029.69,0.09,0.04,R,F,1995-05-14,1995-04-16,1995-05-30,DELIVER IN PERSON        ,AIR       ,. fluffily reg
1571,416,75,5,10,13164.10,0.03,0.06,R,F,1992-12-12,1993-02-13,1992-12-29,DELIVER IN PERSON        ,AIR       ,lets. carefully regular ideas wake
1635,891,92,2,8,14335.12,0.04,0.05,N,O,1997-04-30,1997-04-21,1997-05-09,DELIVER IN PERSON        ,AIR       ,ravely carefully express 
1734,1178,15,2,4,4316.68,0.06,0.03,A,F,1994-08-20,1994-07-17,1994-08-25,DELIVER IN PERSON        ,AIR       ,final warhorses.
1793,1177,86,4,4,4312.68,0.00,0.08,R,F,1992-09-27,1992-09-21,1992-10-07,DELIVER IN PERSON        ,AIR       ,equests nod ac
1827,205,6,6,7,7736.40,0.10,0.02,N,O,1996-08-28,1996-08-07,1996-08-31,DELIVER IN PERSON        ,AIR       ,egular foxes
1890,1203,15,7,10,11042.00,0.01,0.04,N,O,1996-12-24,1997-02-19,1997-01-01,DELIVER IN PERSON        ,AIR       ,". even, unusual inst"
1952,1417,96,2,6,7910.46,0.06,0.05,A,F,1994-05-09,1994-05-21,1994-05-26,DELIVER IN PERSON        ,AIR       ,packages haggle. 
1958,1018,19,3,4,3676.04,0.04,0.02,N,O,1995-10-24,1995-12-09,1995-10-28,DELIVER IN PERSON        ,AIR       ,he slyly even dependencies 
1988,538,29,3,8,11508.24,0.06,0.01,N,O,1995-10-20,1995-11-11,1995-11-18,DELIVER IN PERSON        ,AIR       ,le quickly ac
2054,104,83,7,4,4016.40,0.00,0.08,R,F,1992-08-12,1992-08-31,1992-08-15,DELIVER IN PERSON        ,AIR       ,lyly careful requests wake fl
2176,1423,2,4,2,2648.84,0.05,0.06,A,F,1993-02-26,1993-01-08,1993-03-23,DELIVER IN PERSON        ,AIR       ,s pinto beans
2209,1028,29,2,10,9290.20,0.00,0.02,R,F,1992-09-02,1992-09-24,1992-09-21,DELIVER IN PERSON        ,AIR       ,players. carefully reg
2209,1775,60,6,7,11737.39,0.09,0.07,A,F,1992-08-18,1992-09-09,1992-09-12,DELIVER IN PERSON        ,AIR       , quickly regular pack
2304,480,81,3,3,4141.44,0.00,0.05,R,F,1994-03-19,1994-03-04,1994-03-20,DELIVER IN PERSON        ,AIR       ,l excuses after the ev
2307,334,63,3,7,8640.31,0.07,0.04,R,F,1993-08-03,1993-09-04,1993-08-28,DELIVER IN PERSON        ,AIR       ,ven instructions wake fluffily 
2466,1047,83,2,10,9480.40,0.00,0.00,A,F,1994-05-08,1994-04-06,1994-06-05,DELIVER IN PERSON        ,AIR       ,"sly regular deposits. regular, regula"
2531,1478,96,1,9,12415.23,0.03,0.07,N,O,1996-07-27,1996-07-03,1996-08-01,DELIVER IN PERSON        ,AIR       ,"t the dogged, un"
2563,644,76,1,10,15446.40,0.07,0.04,A,F,1994-01-26,1993-12-19,1994-01-28,DELIVER IN PERSON        ,AIR       ,tealthily abo
2659,62,38,5,9,8658.54,0.08,0.03,A,F,1994-02-07,1994-03-17,1994-03-04,DELIVER IN PERSON        ,AIR       ,ly final packages sleep ac
2753,309,38,4,7,8465.10,0.07,0.03,R,F,1994-02-11,1994-01-22,1994-03-10,DELIVER IN PERSON        ,AIR       ,xpress ideas detect b
3174,1853,97,1,6,10529.10,0.04,0.08,N,O,1996-03-13,1996-02-09,1996-03-22,DELIVER IN PERSON        ,AIR       , furiously ironic
3366,398,99,1,4,5193.56,0.07,0.01,N,O,1997-05-20,1997-06-25,1997-06-03,DELIVER IN PERSON        ,AIR       , carefully about 
3396,1376,15,3,9,11496.33,0.01,0.06,R,F,1994-07-01,1994-08-18,1994-07-21,DELIVER IN PERSON        ,AIR       ,usly special foxes. accounts wake careful
3655,967,36,2,1,1867.96,0.10,0.06,R,F,1992-10-24,1992-12-18,1992-11-07,DELIVER IN PERSON        ,AIR       ,arefully slow pinto beans are
3779,1091,27,2,5,4960.45,0.07,0.03,N,O,1997-01-07,1997-03-26,1997-02-05,DELIVER IN PERSON        ,AIR       ,heodolites. slyly regular a
3841,1569,10,1,1,1470.56,0.06,0.03,A,F,1994-10-10,1994-11-12,1994-10-21,DELIVER IN PERSON        ,AIR       , boost even re
3905,1160,97,2,7,7428.12,0.03,0.00,R,F,1994-03-01,1994-02-19,1994-03-11,DELIVER IN PERSON        ,AIR       ,ully furiously furious packag
4227,1993,26,4,2,3789.98,0.02,0.05,R,F,1995-04-24,1995-05-09,1995-05-21,DELIVER IN PERSON        ,AIR       ,ep. specia
4295,1927,28,3,3,5486.76,0.04,0.00,N,O,1996-06-04,1996-04-24,1996-06-24,DELIVER IN PERSON        ,AIR       ,telets cajole bravely
4327,201,56,4,8,8809.60,0.04,0.08,N,F,1995-05-26,1995-05-28,1995-06-19,DELIVER IN PERSON        ,AIR       ,eodolites cajole; unusual Tiresias
4419,1318,95,3,6,7315.86,0.02,0.08,N,O,1996-06-25,1996-09-04,1996-07-20,DELIVER IN PERSON        ,AIR       ,ts wake slyly final dugou
4615,913,48,1,10,18139.10,0.02,0.08,A,F,1993-11-20,1993-10-05,1993-12-08,DELIVER IN PERSON        ,AIR       ,sits. slyly express deposits are
4640,873,73,2,9,15964.83,0.03,0.05,N,O,1996-02-12,1996-02-14,1996-02-29,DELIVER IN PERSON        ,AIR       , accounts. unu
4772,869,70,1,1,1769.86,0.10,0.00,R,F,1994-11-13,1994-10-25,1994-11-15,DELIVER IN PERSON        ,AIR       ,ans. slyly even acc
5027,1428,29,5,3,3988.26,0.03,0.06,N,O,1997-09-30,1997-11-26,1997-10-05,DELIVER IN PERSON        ,AIR       ,t the even mu
5062,747,48,2,4,6590.96,0.02,0.02,R,F,1993-02-06,1992-12-14,1993-03-03,DELIVER IN PERSON        ,AIR       ,ke furiously express theodolites. 
5409,5,81,4,9,8145.00,0.07,0.03,A,F,1992-02-15,1992-04-02,1992-02-28,DELIVER IN PERSON        ,AIR       ," unusual, unusual reques"
5504,672,35,1,4,6290.68,0.10,0.07,A,F,1993-04-30,1993-03-01,1993-05-22,DELIVER IN PERSON        ,AIR       ,into beans boost. 
5505,1547,28,3,10,14485.40,0.06,0.01,N,O,1997-10-28,1997-11-27,1997-10-29,DELIVER IN PERSON        ,AIR       , furiously special asym
5764,1872,2,3,4,7095.48,0.03,0.05,A,F,1993-10-25,1993-12-23,1993-11-06,DELIVER IN PERSON        ,AIR       ,ily regular courts haggle
6022,1170,43,3,9,9640.53,0.05,0.08,A,F,1995-02-20,1995-05-14,1995-03-02,DELIVER IN PERSON        ,AIR       ,s. packages detect furiously abou
6055,1053,54,3,9,8586.45,0.10,0.02,N,O,1997-02-25,1996-12-29,1997-03-13,DELIVER IN PERSON        ,AIR       ,ely furiously ironi
6082,975,78,2,2,3751.94,0.04,0.08,N,O,1996-05-31,1996-04-12,1996-06-13,DELIVER IN PERSON        ,AIR       , the packages. express deposits affix
6151,1146,47,2,6,6282.84,0.10,0.00,A,F,1993-10-22,1993-08-30,1993-11-11,DELIVER IN PERSON        ,AIR       ,ptotes cajole foxes; furiously un
6177,1183,56,2,8,8673.44,0.08,0.07,N,O,1997-07-10,1997-09-07,1997-07-26,DELIVER IN PERSON        ,AIR       , slyly unusua
6210,453,83,4,1,1353.45,0.07,0.03,N,O,1996-11-26,1997-01-28,1996-12-04,DELIVER IN PERSON        ,AIR       ,quests slee
6339,1473,74,4,6,8246.82,0.03,0.04,A,F,1993-03-16,1993-01-23,1993-03-30,DELIVER IN PERSON        ,AIR       ,. finally pending requests hinder furiously
6470,1847,77,7,9,15739.56,0.01,0.05,N,O,1996-01-09,1995-11-28,1996-01-20,DELIVER IN PERSON        ,AIR       , across the slyly silent
6785,1369,84,1,9,11433.24,0.05,0.07,A,F,1992-05-18,1992-07-19,1992-05-22,DELIVER IN PERSON        ,AIR       ,y bold account
6822,396,97,7,4,5185.56,0.04,0.04,N,O,1997-09-20,1997-09-09,1997-10-18,DELIVER IN PERSON        ,AIR       , slyly. theodolites wake
6886,1086,57,3,9,8883.72,0.06,0.03,R,F,1992-04-12,1992-03-17,1992-04-17,DELIVER IN PERSON        ,AIR       ,thely above th
7271,1257,32,4,8,9266.00,0.10,0.06,N,O,1998-10-06,1998-10-16,1998-11-04,DELIVER IN PERSON        ,AIR       , requests haggle. quiet deposits run blith
7591,1965,54,1,11,20536.56,0.01,0.00,R,F,1993-06-13,1993-07-24,1993-06-20,DELIVER IN PERSON        ,AIR       ,otes cajole of the carefully regular pint
7718,291,19,1,8,9530.32,0.04,0.07,N,O,1998-03-15,1998-04-07,1998-03-19,DELIVER IN PERSON        ,AIR       , cajole against the blith
7746,1562,83,1,11,16099.16,0.06,0.02,A,F,1994-02-21,1994-02-04,1994-03-20,DELIVER IN PERSON        ,AIR       ,c packages. regular
7873,170,71,1,1,1070.17,0.09,0.02,A,F,1992-08-24,1992-09-18,1992-09-13,DELIVER IN PERSON        ,AIR       , cajole slyly across the final packag
8167,240,41,3,4,4560.96,0.03,0.05,A,F,1992-11-06,1992-10-30,1992-12-05,DELIVER IN PERSON        ,AIR       ,en deposits alongside of the slyly even s
8546,799,96,3,11,18697.69,0.06,0.08,R,F,1992-06-06,1992-05-28,1992-06-23,DELIVER IN PERSON        ,AIR       ,", ironic requests sleep fluffily"
8581,416,17,2,8,10531.28,0.07,0.05,R,F,1993-08-19,1993-09-23,1993-09-01,DELIVER IN PERSON        ,AIR       ,sly according to the furiously special 
8838,1936,25,4,4,7351.72,0.04,0.00,N,O,1997-11-05,1997-11-29,1997-11-14,DELIVER IN PERSON        ,AIR       ,nstructions are among the furiously iron
8864,917,86,1,5,9089.55,0.01,0.04,N,O,1997-02-18,1997-04-26,1997-02-19,DELIVER IN PERSON        ,AIR       , final pinto beans are blithely 
8992,659,60,3,5,7798.25,0.04,0.06,A,F,1994-02-20,1994-01-30,1994-03-16,DELIVER IN PERSON        ,AIR       ,s wake some
9123,58,9,3,7,6706.35,0.00,0.06,R,F,1993-07-20,1993-09-05,1993-08-01,DELIVER IN PERSON        ,AIR       ,"ronic, bold deposits. "
9155,1294,32,1,10,11952.90,0.04,0.03,R,F,1992-11-01,1992-10-23,1992-11-23,DELIVER IN PERSON        ,AIR       , carefully. final packages 
9158,445,4,2,1,1345.44,0.07,0.00,A,F,1995-05-10,1995-06-27,1995-05-24,DELIVER IN PERSON        ,AIR       , fluffily bold deposits. blithely re
9159,1177,50,2,8,8625.36,0.06,0.08,N,O,1995-08-16,1995-09-20,1995-09-09,DELIVER IN PERSON        ,AIR       ,accounts wake. regular accou
9220,1125,62,1,1,1026.12,0.07,0.04,N,O,1998-07-06,1998-07-06,1998-08-03,DELIVER IN PERSON        ,AIR       ,s haggle among the furio
9348,668,62,1,8,12549.28,0.09,0.05,N,O,1996-08-09,1996-08-23,1996-09-06,DELIVER IN PERSON        ,AIR       ,the special pack
9443,1554,35,2,11,16011.05,0.06,0.08,N,O,1997-05-18,1997-06-27,1997-06-15,DELIVER IN PERSON        ,AIR       ,ites? quickly unusua
9732,1452,92,1,4,5413.80,0.09,0.06,N,O,1995-06-25,1995-05-26,1995-07-12,DELIVER IN PERSON        ,AIR       ,s. regular pac
9793,1417,57,2,2,2636.82,0.01,0.06,R,F,1992-05-01,1992-05-05,1992-05-03,DELIVER IN PERSON        ,AIR       ,ding theodolites abov
9794,104,57,7,8,8032.80,0.00,0.05,A,F,1992-07-01,1992-05-15,1992-07-25,DELIVER IN PERSON        ,AIR       ,ular asympto
9857,163,16,6,5,5315.80,0.09,0.00,A,F,1993-08-04,1993-06-27,1993-09-02,DELIVER IN PERSON        ,AIR       ,ongside of the fin
10338,400,1,1,2,2600.80,0.05,0.06,N,O,1995-08-01,1995-09-02,1995-08-07,DELIVER IN PERSON        ,AIR       , deposits integrate slyly slyly unusual i
10597,1084,85,3,6,5910.48,0.06,0.03,N,O,1996-09-24,1996-10-30,1996-10-03,DELIVER IN PERSON        ,AIR       ,iously final depths boost bold requests. d
10692,1319,58,2,3,3660.93,0.07,0.06,R,F,1994-10-04,1994-09-19,1994-10-09,DELIVER IN PERSON        ,AIR       ,"he fluffy, unusual accounts. blithel"
10854,785,82,1,3,5057.34,0.08,0.05,N,O,1998-08-11,1998-07-30,1998-08-17,DELIVER IN PERSON        ,AIR       ,"ing to the ironic, final foxes. special ac"
11013,441,71,1,2,2682.88,0.08,0.05,R,F,1994-07-24,1994-06-09,1994-08-02,DELIVER IN PERSON        ,AIR       ,ges nag slyly even 
11201,1767,68,1,2,3337.52,0.05,0.04,N,O,1996-12-21,1997-02-21,1996-12-27,DELIVER IN PERSON        ,AIR       ,ns. regular i
11456,1227,28,2,6,6769.32,0.04,0.03,A,F,1993-06-20,1993-07-12,1993-06-21,DELIVER IN PERSON        ,AIR       ,ly even packages grow. furiou
11460,321,78,1,6,7327.92,0.07,0.06,A,F,1993-11-14,1993-10-31,1993-11-25,DELIVER IN PERSON        ,AIR       ,packages. blithely pending ideas i
11522,348,77,2,5,6241.70,0.03,0.00,A,F,1993-10-10,1993-11-13,1993-10-19,DELIVER IN PERSON        ,AIR       , foxes. express packages
11680,692,24,7,9,14334.21,0.09,0.02,R,F,1994-12-20,1994-11-29,1995-01-19,DELIVER IN PERSON        ,AIR       ,ently ironic grouches after the 
11841,1859,3,5,4,7043.40,0.03,0.01,A,F,1993-08-01,1993-07-08,1993-08-09,DELIVER IN PERSON        ,AIR       ,iously silent the
11876,1598,19,5,2,2999.18,0.00,0.07,N,O,1995-10-12,1995-09-19,1995-11-04,DELIVER IN PERSON        ,AIR       ,heaves-- slyly fluffy deposits sleep
11936,849,50,2,5,8749.20,0.08,0.06,N,O,1996-01-05,1995-10-25,1996-01-22,DELIVER IN PERSON        ,AIR       ,the ironic instructions. quickly i
12039,1370,71,7,10,12713.70,0.10,0.07,R,F,1993-08-05,1993-08-31,1993-08-07,DELIVER IN PERSON        ,AIR       ,instructions
12416,601,2,1,7,10511.20,0.10,0.05,R,F,1993-10-18,1993-09-01,1993-10-27,DELIVER IN PERSON        ,AIR       ,packages. slyly un
12768,806,7,5,10,17068.00,0.06,0.07,R,F,1994-04-23,1994-05-10,1994-05-21,DELIVER IN PERSON        ,AIR       ,ly alongside o
12775,1035,6,2,9,8424.27,0.06,0.02,N,O,1996-10-24,1996-12-11,1996-10-31,DELIVER IN PERSON        ,AIR       , express hockey players sleep fur
12839,458,59,5,5,6792.25,0.10,0.04,N,O,1998-02-14,1998-02-19,1998-03-11,DELIVER IN PERSON        ,AIR       ,express accounts b
12960,1374,51,3,8,10202.96,0.01,0.02,R,F,1994-01-05,1993-11-27,1994-02-01,DELIVER IN PERSON        ,AIR       ,"its cajole. special, bold requests "
13122,806,6,2,8,13654.40,0.09,0.02,A,F,1995-01-15,1994-11-23,1995-01-19,DELIVER IN PERSON        ,AIR       ,carefully 
13155,303,88,1,5,6016.50,0.06,0.01,N,O,1996-07-15,1996-08-27,1996-07-22,DELIVER IN PERSON        ,AIR       ,haggle slyly final hockey pla
13315,25,76,3,8,7400.16,0.00,0.05,N,O,1996-12-27,1997-01-01,1996-12-31,DELIVER IN PERSON        ,AIR       ,olites. careful
13377,1474,14,2,1,1375.47,0.02,0.00,N,O,1995-11-17,1995-09-30,1995-12-07,DELIVER IN PERSON        ,AIR       ,lthy excuses.
13382,74,75,3,1,974.07,0.09,0.08,N,O,1996-01-05,1996-01-16,1996-01-18,DELIVER IN PERSON        ,AIR       ,s detect closely a
13472,1960,5,2,3,5585.88,0.06,0.02,N,O,1996-02-19,1996-01-09,1996-03-15,DELIVER IN PERSON        ,AIR       ,slyly after the carefully
13543,1126,99,2,7,7189.84,0.02,0.05,A,F,1992-08-28,1992-10-15,1992-09-08,DELIVER IN PERSON        ,AIR       ,ously bold multipliers 
13600,71,97,2,7,6797.49,0.06,0.05,A,F,1993-08-16,1993-09-01,1993-08-24,DELIVER IN PERSON        ,AIR       ,ests. ironic instructions 
13632,1207,19,2,1,1108.20,0.04,0.08,R,F,1994-03-20,1994-05-21,1994-04-13,DELIVER IN PERSON        ,AIR       ,ons. instructions are ca
13733,1116,89,4,3,3051.33,0.10,0.07,N,O,1998-03-12,1998-02-16,1998-03-31,DELIVER IN PERSON        ,AIR       ,ly express excuse
13798,137,90,3,11,11408.43,0.01,0.02,N,O,1996-06-02,1996-04-10,1996-06-20,DELIVER IN PERSON        ,AIR       ,. ironic ide
13861,1243,44,7,9,10298.16,0.05,0.05,A,F,1993-11-10,1993-09-24,1993-11-21,DELIVER IN PERSON        ,AIR       ,ual theodolites haggle furiously until th
14181,77,28,5,3,2931.21,0.00,0.01,N,O,1998-05-04,1998-04-08,1998-05-20,DELIVER IN PERSON        ,AIR       ,ly regular ideas cajole fluffi
14211,1922,11,5,3,5471.76,0.05,0.03,A,F,1994-03-26,1994-05-07,1994-04-03,DELIVER IN PERSON        ,AIR       ,lar excuses boost. slyly pen
14309,1901,90,3,10,18029.00,0.07,0.01,R,F,1994-05-06,1994-04-16,1994-06-01,DELIVER IN PERSON        ,AIR       ,detect fluffily along the 
14403,1375,76,3,7,8934.59,0.04,0.02,N,O,1998-06-25,1998-05-12,1998-07-18,DELIVER IN PERSON        ,AIR       ,lyly ironic asymptotes. fluffily regular 
14598,573,64,5,7,10314.99,0.06,0.02,N,O,1998-03-18,1998-04-28,1998-04-02,DELIVER IN PERSON        ,AIR       ,lithely even dependencie
14720,1563,44,2,4,5858.24,0.00,0.01,A,F,1993-09-11,1993-11-27,1993-09-26,DELIVER IN PERSON        ,AIR       ,ly silent requests wake fluf
14758,1134,43,2,9,9316.17,0.10,0.08,R,F,1994-02-06,1994-01-10,1994-02-12,DELIVER IN PERSON        ,AIR       ,al deposits wake blit
14790,242,43,4,4,4568.96,0.06,0.00,N,O,1996-09-23,1996-11-01,1996-09-28,DELIVER IN PERSON        ,AIR       ,fily ironic dinos c
14854,1836,66,2,3,5213.49,0.00,0.07,R,F,1993-08-27,1993-07-26,1993-09-09,DELIVER IN PERSON        ,AIR       , ironic pinto beans use blithely around 
15143,787,52,1,7,11814.46,0.08,0.06,N,O,1998-09-19,1998-07-09,1998-10-15,DELIVER IN PERSON        ,AIR       ,lyly ironic requests. quickly regular
15269,359,16,5,3,3778.05,0.09,0.04,N,O,1996-09-25,1996-11-15,1996-10-03,DELIVER IN PERSON        ,AIR       ,tions lose fluffily be
15332,1231,69,3,2,2264.46,0.01,0.01,A,F,1993-09-25,1993-07-16,1993-10-19,DELIVER IN PERSON        ,AIR       , haggle furiously regular acco
15652,970,73,2,9,16838.73,0.02,0.05,R,F,1993-05-09,1993-04-16,1993-05-20,DELIVER IN PERSON        ,AIR       ,counts. unusual excuses hag
15750,550,81,3,6,8703.30,0.05,0.08,N,O,1997-09-22,1997-07-07,1997-10-09,DELIVER IN PERSON        ,AIR       ,arefully unusual packages sleep into t
15809,108,61,2,6,6048.60,0.07,0.00,N,O,1995-11-05,1995-11-03,1995-12-02,DELIVER IN PERSON        ,AIR       ,eposits dazzl
15840,1552,73,4,11,15989.05,0.07,0.07,N,O,1998-03-04,1998-04-08,1998-03-25,DELIVER IN PERSON        ,AIR       ,old theodolites are blithely
16547,1613,37,4,5,7573.05,0.01,0.04,A,F,1994-05-14,1994-03-29,1994-05-15,DELIVER IN PERSON        ,AIR       ,grate furiously alongside of the slyly
16642,1077,78,2,8,7824.56,0.02,0.01,R,F,1995-04-20,1995-04-07,1995-05-15,DELIVER IN PERSON        ,AIR       ,"posits. asymptotes nag. brave, unusual "
16903,1228,66,3,9,10162.98,0.03,0.05,N,O,1997-07-31,1997-10-20,1997-08-27,DELIVER IN PERSON        ,AIR       , courts over the slyly regular requests run
17026,1835,79,4,2,3473.66,0.04,0.04,N,O,1996-07-16,1996-08-28,1996-08-04,DELIVER IN PERSON        ,AIR       ,ular requests. furiousl
17221,605,6,1,1,1505.60,0.08,0.04,R,F,1994-08-28,1994-08-18,1994-09-27,DELIVER IN PERSON        ,AIR       ,n excuses cajole. 
17379,1371,48,2,9,11451.33,0.09,0.07,N,O,1995-08-19,1995-10-08,1995-08-23,DELIVER IN PERSON        ,AIR       ,its affix aro
17796,128,29,2,7,7196.84,0.00,0.04,N,F,1995-05-28,1995-05-29,1995-06-22,DELIVER IN PERSON        ,AIR       ,"ely. unusual, furious escapades cajo"
17953,1304,19,4,1,1205.30,0.10,0.04,R,F,1992-09-24,1992-11-13,1992-10-07,DELIVER IN PERSON        ,AIR       ,"bold instructions are. express, bold inst"
18183,1548,89,1,10,14495.40,0.08,0.08,N,O,1997-02-06,1997-01-30,1997-02-24,DELIVER IN PERSON        ,AIR       ,fily packages. caref
18343,1650,74,1,8,12413.20,0.10,0.01,N,O,1998-07-17,1998-06-22,1998-08-03,DELIVER IN PERSON        ,AIR       ,ithely pen
18528,1773,74,5,4,6699.08,0.06,0.03,N,O,1995-07-13,1995-06-14,1995-07-31,DELIVER IN PERSON        ,AIR       ,ccounts detect furiously deposi
18562,231,13,3,2,2262.46,0.05,0.00,N,O,1996-04-17,1996-02-07,1996-05-06,DELIVER IN PERSON        ,AIR       , slyly final theodolites. accounts believ
18657,884,18,6,1,1784.88,0.10,0.05,N,O,1997-02-27,1997-03-20,1997-03-17,DELIVER IN PERSON        ,AIR       ,ithely regular dependencies na
19203,200,53,4,6,6601.20,0.10,0.06,N,O,1996-10-10,1996-09-07,1996-10-30,DELIVER IN PERSON        ,AIR       ,thely furiously enticing account
19234,420,21,2,8,10563.36,0.07,0.08,A,F,1994-04-24,1994-04-12,1994-05-19,DELIVER IN PERSON        ,AIR       ,y pending requests. carefully b
19335,616,48,3,10,15166.10,0.03,0.07,N,O,1997-10-09,1997-11-29,1997-11-02,DELIVER IN PERSON        ,AIR       ,ly ironic theodolites use furiously reg
19808,695,89,2,2,3191.38,0.00,0.04,N,O,1996-08-01,1996-08-20,1996-08-11,DELIVER IN PERSON        ,AIR       ,"the slyly even pinto beans. pending, "
