integer-1,integer-1,integer-1,integer-1,decimal-1,decimal-1,decimal-1,decimal-1,varchar-4,varchar-4,date-1,date-1,date-1,varchar-28,varchar-12,varchar-48
20003,1421,22,2,10,13224.20,0.09,0.07,R,F,1992-04-20,1992-04-23,1992-05-04,DELIVER IN PERSON        ,AIR       , blithely regula
20129,1931,32,1,4,7331.72,0.04,0.04,N,O,1997-06-04,1997-07-05,1997-06-24,DELIVER IN PERSON        ,AIR       ,e above the carefully final
20450,916,19,2,5,9084.55,0.06,0.06,R,F,1993-04-05,1993-01-25,1993-04-23,DELIVER IN PERSON        ,AIR       ,daring instructions haggle quickl
20612,1082,18,4,4,3932.32,0.08,0.04,N,O,1997-01-03,1997-02-02,1997-01-17,DELIVER IN PERSON        ,AIR       ,aters arou
20772,1511,32,3,11,15537.61,0.00,0.03,A,F,1993-09-27,1993-08-10,1993-09-29,DELIVER IN PERSON        ,AIR       ,x-ray. fluffily bold deposits caj
20835,5,31,2,1,905.00,0.02,0.08,N,O,1996-03-18,1996-03-17,1996-04-01,DELIVER IN PERSON        ,AIR       ,dependencies between the carefull
20999,839,39,5,2,3479.66,0.06,0.02,N,O,1997-08-07,1997-06-03,1997-08-24,DELIVER IN PERSON        ,AIR       ,. furiously eve
21125,1063,34,3,8,7712.48,0.10,0.03,A,F,1995-03-16,1995-03-31,1995-04-08,DELIVER IN PERSON        ,AIR       ,ts affix q
21408,687,19,1,9,14289.12,0.02,0.02,N,O,1997-12-12,1997-11-15,1998-01-03,DELIVER IN PERSON        ,AIR       , unusual accounts wake fur
21826,1100,36,4,1,1001.10,0.10,0.08,N,O,1996-06-12,1996-04-27,1996-06-23,DELIVER IN PERSON        ,AIR       ,final packages. carefully unusu
21889,184,11,5,11,11925.98,0.02,0.00,A,F,1993-07-17,1993-05-17,1993-07-30,DELIVER IN PERSON        ,AIR       ,ubt furiou
22114,884,18,1,1,1784.88,0.08,0.06,N,O,1996-04-02,1996-05-16,1996-05-01,DELIVER IN PERSON        ,AIR       ,", ironic platelets. slyly regular r"
22116,742,75,5,6,9856.44,0.01,0.03,N,O,1996-08-20,1996-09-28,1996-09-02,DELIVER IN PERSON        ,AIR       ,egular requests wake 
22117,79,5,4,2,1958.14,0.01,0.06,A,F,1993-10-03,1993-10-03,1993-11-02,DELIVER IN PERSON        ,AIR       ,cies. even theodolites a
22211,1076,82,3,3,2931.21,0.07,0.06,N,O,1995-12-14,1995-12-31,1996-01-13,DELIVER IN PERSON        ,AIR       ,s grow. foxes shall sleep
22245,220,2,2,2,2240.44,0.06,0.01,R,F,1994-06-19,1994-07-20,1994-07-01,DELIVER IN PERSON        ,AIR       ,ously even sauternes. carefully final
22337,226,81,3,3,3378.66,0.00,0.04,N,O,1996-06-01,1996-05-23,1996-06-21,DELIVER IN PERSON        ,AIR       , dolphins. slyly even 
22371,364,49,2,8,10114.88,0.08,0.07,A,F,1994-06-10,1994-06-29,1994-06-20,DELIVER IN PERSON        ,AIR       ,ments. quickly sile
22371,1600,41,3,1,1501.60,0.03,0.03,R,F,1994-05-01,1994-06-06,1994-05-19,DELIVER IN PERSON        ,AIR       ,ding instructions cajole ironic request
22595,522,23,7,2,2845.04,0.09,0.06,N,O,1996-05-01,1996-06-11,1996-05-06,DELIVER IN PERSON        ,AIR       , slyly final requests cajole blith
22689,1130,31,1,9,9280.17,0.01,0.08,N,O,1996-01-05,1996-01-06,1996-02-01,DELIVER IN PERSON        ,AIR       ,longside of the careful
22788,236,91,4,3,3408.69,0.03,0.03,N,O,1998-06-07,1998-07-21,1998-07-04,DELIVER IN PERSON        ,AIR       ,depths: fluffily regular warthogs
23136,125,52,2,11,11276.32,0.05,0.02,R,F,1994-12-11,1994-11-07,1994-12-12,DELIVER IN PERSON        ,AIR       , furiously acr
23141,490,49,2,9,12514.41,0.01,0.03,N,O,1997-10-11,1997-11-05,1997-10-20,DELIVER IN PERSON        ,AIR       ,cajole furiously around the 
23235,109,36,3,5,5045.50,0.03,0.08,N,O,1995-08-22,1995-08-11,1995-08-25,DELIVER IN PERSON        ,AIR       ,ecial packages cajole carefull
23366,1805,6,3,5,8534.00,0.06,0.01,R,F,1993-12-09,1994-01-10,1993-12-13,DELIVER IN PERSON        ,AIR       ,equests. slyly careful idea
23427,1230,42,1,2,2262.46,0.00,0.08,N,O,1995-11-06,1995-10-23,1995-11-10,DELIVER IN PERSON        ,AIR       ,usly slyly unusual theodolites. slyly ex
23521,1055,56,3,6,5736.30,0.04,0.06,N,O,1998-04-02,1998-05-04,1998-04-04,DELIVER IN PERSON        ,AIR       , pending pinto 
23618,1098,4,1,4,3996.36,0.08,0.03,R,F,1993-01-14,1992-12-31,1993-01-17,DELIVER IN PERSON        ,AIR       ,boldly special requests use quic
23686,38,39,1,7,6566.21,0.01,0.01,N,O,1996-12-05,1997-01-26,1996-12-25,DELIVER IN PERSON        ,AIR       ,eposits after the furious
23749,928,97,4,4,7315.68,0.00,0.00,N,O,1997-05-21,1997-03-08,1997-06-01,DELIVER IN PERSON        ,AIR       ,s haggle slyly again
24165,371,100,1,7,8899.59,0.05,0.02,R,F,1995-03-15,1995-01-22,1995-03-28,DELIVER IN PERSON        ,AIR       , the unusual request
24230,1884,85,3,6,10715.28,0.05,0.01,N,O,1997-02-06,1996-12-21,1997-03-06,DELIVER IN PERSON        ,AIR       ,carefully bold deposits al
24294,1699,41,3,5,8003.45,0.05,0.07,R,F,1994-10-13,1994-10-21,1994-10-28,DELIVER IN PERSON        ,AIR       ,slyly clos
24421,224,79,2,9,10117.98,0.06,0.02,N,O,1997-09-10,1997-09-27,1997-09-14,DELIVER IN PERSON        ,AIR       ,ouches cajole quickly unusual de
24519,805,6,5,9,15352.20,0.03,0.03,N,O,1995-07-03,1995-08-12,1995-07-20,DELIVER IN PERSON        ,AIR       ,ests cajole slyly fu
24579,443,2,3,6,8060.64,0.07,0.08,R,F,1993-01-23,1992-12-26,1993-02-16,DELIVER IN PERSON        ,AIR       ,lly. bold pinto beans eat ca
24711,1588,29,2,3,4468.74,0.05,0.06,R,F,1993-01-29,1992-12-10,1993-02-14,DELIVER IN PERSON        ,AIR       ,riously special cou
24743,997,66,3,11,20877.89,0.10,0.01,R,F,1992-08-28,1992-09-04,1992-09-19,DELIVER IN PERSON        ,AIR       , regular theodolites sleep
24994,1707,50,1,11,17695.70,0.09,0.03,N,O,1998-10-17,1998-09-13,1998-11-12,DELIVER IN PERSON        ,AIR       , doze fluffily along the carefully final d
25030,929,64,3,4,7319.68,0.05,0.04,N,O,1998-10-24,1998-09-26,1998-10-29,DELIVER IN PERSON        ,AIR       ,pending accounts nag quickly alongside of 
25060,1109,46,4,9,9090.90,0.06,0.04,A,F,1994-08-17,1994-08-21,1994-09-11,DELIVER IN PERSON        ,AIR       ,asymptotes. pending instructi
25159,745,78,1,4,6582.96,0.00,0.03,N,O,1996-05-02,1996-05-30,1996-05-19,DELIVER IN PERSON        ,AIR       ,ronic deposits. furiously regular 
25509,1421,22,1,4,5289.68,0.08,0.06,R,F,1994-07-25,1994-07-15,1994-07-28,DELIVER IN PERSON        ,AIR       ,ets wake. furiously reg
25607,1616,58,1,7,10623.27,0.01,0.03,N,O,1997-03-12,1997-02-09,1997-04-09,DELIVER IN PERSON        ,AIR       , about the f
25731,1195,4,4,6,6577.14,0.00,0.03,A,F,1994-05-05,1994-06-19,1994-05-25,DELIVER IN PERSON        ,AIR       ,ithely unusual deposits. blithely
25764,1816,17,1,4,6871.24,0.08,0.02,N,O,1997-11-28,1997-12-17,1997-12-28,DELIVER IN PERSON        ,AIR       ,uses according to the fluffily
25796,1882,83,1,2,3567.76,0.06,0.01,A,F,1993-04-05,1993-02-23,1993-04-19,DELIVER IN PERSON        ,AIR       ,aggle according to the furiously re
25921,377,78,1,1,1277.37,0.07,0.03,N,O,1997-10-02,1997-07-20,1997-10-07,DELIVER IN PERSON        ,AIR       ,. quickly stealthy 
26017,1678,79,1,6,9478.02,0.01,0.02,N,O,1998-08-30,1998-07-20,1998-09-18,DELIVER IN PERSON        ,AIR       , carefully iro
26144,1804,48,6,6,10234.80,0.10,0.04,N,O,1996-01-18,1995-12-18,1996-01-29,DELIVER IN PERSON        ,AIR       ,slyly final 
26215,137,38,5,10,10371.30,0.07,0.05,N,O,1995-09-06,1995-08-11,1995-09-25,DELIVER IN PERSON        ,AIR       ,d haggle blithely requests. q
26305,400,85,7,4,5201.60,0.06,0.04,A,F,1993-12-07,1994-02-08,1993-12-12,DELIVER IN PERSON        ,AIR       ,the silent packages cajo
26404,1452,53,7,9,12181.05,0.10,0.03,N,O,1997-01-10,1997-03-18,1997-02-02,DELIVER IN PERSON        ,AIR       ,nal accounts beli
26465,755,56,4,6,9934.50,0.05,0.01,N,O,1997-02-22,1997-04-25,1997-03-01,DELIVER IN PERSON        ,AIR       ,lithely. pending ideas sleep. ironic th
26533,925,60,2,7,12781.44,0.09,0.06,A,F,1993-08-10,1993-07-13,1993-08-21,DELIVER IN PERSON        ,AIR       ,"e across the stealthy, regular "
26628,399,100,6,5,6496.95,0.03,0.06,N,O,1997-02-20,1997-03-19,1997-03-10,DELIVER IN PERSON        ,AIR       ,ts. blithely 
26723,248,30,1,10,11482.40,0.02,0.07,R,F,1995-03-29,1995-05-12,1995-04-24,DELIVER IN PERSON        ,AIR       ,"refully across the ironic,"
26723,1482,22,4,10,13834.80,0.06,0.03,N,F,1995-06-10,1995-05-30,1995-06-26,DELIVER IN PERSON        ,AIR       ,r packages. deposits against the q
26759,752,53,1,5,8263.75,0.02,0.08,A,F,1992-02-13,1992-03-13,1992-02-27,DELIVER IN PERSON        ,AIR       , foxes. never sile
26785,248,3,5,3,3444.72,0.10,0.03,N,O,1996-08-03,1996-08-02,1996-08-28,DELIVER IN PERSON        ,AIR       ,ts sleep carefully bold accounts. qu
26786,260,88,1,11,12762.86,0.02,0.01,R,F,1993-07-11,1993-06-24,1993-07-17,DELIVER IN PERSON        ,AIR       ,wake slyly regular
26822,1548,89,3,9,13045.86,0.05,0.08,R,F,1994-06-10,1994-07-03,1994-07-07,DELIVER IN PERSON        ,AIR       ,he pending accounts. regu
26912,237,38,2,1,1137.23,0.09,0.04,A,F,1992-05-14,1992-06-13,1992-05-17,DELIVER IN PERSON        ,AIR       ,ld deposits haggle slyly carefully unusua
27335,1877,64,3,3,5336.61,0.07,0.01,A,F,1994-01-28,1994-01-14,1994-02-10,DELIVER IN PERSON        ,AIR       ,quests nag. fluffily even i
27456,1006,42,4,1,907.00,0.04,0.00,A,F,1994-07-13,1994-06-01,1994-08-12,DELIVER IN PERSON        ,AIR       ,ges doubt quickly upon t
27555,1147,48,3,4,4192.56,0.01,0.01,R,F,1994-10-15,1994-11-23,1994-11-04,DELIVER IN PERSON        ,AIR       ,ld excuses wake. fluffily final ideas s
28037,1116,89,4,10,10171.10,0.09,0.06,A,F,1995-02-01,1995-02-03,1995-02-28,DELIVER IN PERSON        ,AIR       ,ts. even requests acco
28064,1097,68,6,10,9980.90,0.07,0.05,R,F,1993-09-07,1993-11-27,1993-09-23,DELIVER IN PERSON        ,AIR       ,al requests. blit
28100,452,11,3,6,8114.70,0.03,0.08,N,O,1996-02-28,1996-01-15,1996-03-24,DELIVER IN PERSON        ,AIR       ,l packages sleep among the bo
28129,966,69,6,5,9334.80,0.05,0.08,R,F,1992-02-09,1992-03-07,1992-02-10,DELIVER IN PERSON        ,AIR       ,nal packages are. packages amo
28163,80,6,3,8,7840.64,0.07,0.03,A,F,1994-09-02,1994-10-29,1994-09-14,DELIVER IN PERSON        ,AIR       ,"uests haggle furiously regular, ironic "
28546,216,98,1,11,12278.31,0.02,0.04,R,F,1992-10-29,1992-12-07,1992-11-22,DELIVER IN PERSON        ,AIR       ,sits. caref
28672,1326,27,5,4,4909.28,0.03,0.06,N,O,1996-04-07,1996-01-18,1996-05-04,DELIVER IN PERSON        ,AIR       ,e quickly even asym
28930,364,21,3,8,10114.88,0.07,0.05,N,O,1997-12-19,1998-03-09,1997-12-31,DELIVER IN PERSON        ,AIR       ,leep slyly according to the blithely 
28932,1677,1,3,2,3157.34,0.09,0.06,A,F,1993-09-10,1993-08-23,1993-10-05,DELIVER IN PERSON        ,AIR       ,ly. slyly regular theodolites alongside of 
29025,1353,92,1,9,11289.15,0.08,0.01,A,F,1994-09-13,1994-08-21,1994-09-27,DELIVER IN PERSON        ,AIR       ,lyly. furiously ironic dinos wake quickl
29152,1119,28,2,6,6120.66,0.10,0.08,N,O,1995-08-26,1995-08-30,1995-09-09,DELIVER IN PERSON        ,AIR       ,"unusual, bold realms sleep accoun"
29280,1468,47,1,2,2738.92,0.01,0.00,A,F,1992-04-05,1992-06-10,1992-05-04,DELIVER IN PERSON        ,AIR       ,unts. pains nod furiously. 
29316,1413,31,5,1,1314.41,0.09,0.00,N,O,1997-06-13,1997-07-26,1997-06-24,DELIVER IN PERSON        ,AIR       ,hely even ideas. slyly special pinto beans 
29318,134,61,2,9,9307.17,0.03,0.03,N,O,1995-09-28,1995-08-24,1995-10-18,DELIVER IN PERSON        ,AIR       ," final, regular instructions cajole furio"
29444,618,19,4,8,12148.88,0.05,0.02,N,O,1996-08-09,1996-09-12,1996-08-20,DELIVER IN PERSON        ,AIR       ,ans sleep among
29632,42,18,2,1,942.04,0.08,0.08,R,F,1993-12-03,1993-09-22,1994-01-02,DELIVER IN PERSON        ,AIR       ,boost quickly. pinto beans above the sl
29890,362,63,2,1,1262.36,0.03,0.00,A,F,1993-06-16,1993-06-03,1993-07-06,DELIVER IN PERSON        ,AIR       ,ges haggle fluffily above the instructions.
30022,785,18,5,9,15172.02,0.02,0.05,N,O,1996-07-21,1996-07-30,1996-08-16,DELIVER IN PERSON        ,AIR       ,l sentiment
30052,204,59,3,8,8833.60,0.07,0.00,N,O,1998-07-01,1998-05-05,1998-07-04,DELIVER IN PERSON        ,AIR       ,luffily regular foxes wak
30499,325,54,3,6,7351.92,0.04,0.01,R,F,1992-11-04,1993-01-01,1992-11-12,DELIVER IN PERSON        ,AIR       ,telets. quickly ironic dependencies use.
30532,1571,72,3,2,2945.14,0.08,0.01,N,O,1996-03-02,1996-02-21,1996-03-26,DELIVER IN PERSON        ,AIR       ,h slyly daring requests. stealthily 
30689,1865,52,2,4,7067.44,0.06,0.07,N,O,1996-10-31,1996-11-27,1996-11-21,DELIVER IN PERSON        ,AIR       ,players. fluffil
30821,861,62,3,1,1761.86,0.05,0.00,R,F,1994-01-27,1994-03-04,1994-02-18,DELIVER IN PERSON        ,AIR       ,e quickly bold excuses wake carefully 
30884,1241,53,1,11,12564.64,0.08,0.08,R,F,1993-11-02,1993-11-12,1993-11-26,DELIVER IN PERSON        ,AIR       ,esides the foxes. fl
31200,227,82,3,2,2254.44,0.00,0.08,N,O,1996-12-23,1996-10-12,1997-01-01,DELIVER IN PERSON        ,AIR       ,pendencies haggle
31393,20,96,6,2,1840.04,0.10,0.04,A,F,1992-09-04,1992-07-08,1992-09-29,DELIVER IN PERSON        ,AIR       , quickly regular accounts kindle
31942,1331,70,1,6,7393.98,0.00,0.04,N,O,1997-02-14,1997-01-17,1997-03-05,DELIVER IN PERSON        ,AIR       ,und the asymptotes. gifts sl
31968,1091,62,4,6,5952.54,0.00,0.03,N,O,1998-08-18,1998-08-02,1998-09-06,DELIVER IN PERSON        ,AIR       , pending dependencies a
32133,512,3,4,10,14125.10,0.04,0.02,N,O,1997-07-08,1997-08-18,1997-07-09,DELIVER IN PERSON        ,AIR       ,ccounts. regularly close deposits 
32291,360,61,1,8,10082.88,0.03,0.05,A,F,1995-02-20,1995-02-03,1995-02-26,DELIVER IN PERSON        ,AIR       ,ts integrate quickly. carefu
32742,1844,74,4,11,19204.24,0.04,0.03,N,O,1998-09-02,1998-07-30,1998-09-09,DELIVER IN PERSON        ,AIR       ," carefully among the permanent, "
32804,594,95,1,11,16440.49,0.03,0.08,A,F,1992-10-01,1992-12-06,1992-10-18,DELIVER IN PERSON        ,AIR       ,cial requests grow slyly behind th
32869,1924,25,1,10,18259.20,0.02,0.04,R,F,1994-07-23,1994-05-12,1994-08-02,DELIVER IN PERSON        ,AIR       ,hily special pa
33092,1836,66,5,2,3475.66,0.07,0.02,N,O,1997-04-27,1997-05-11,1997-05-25,DELIVER IN PERSON        ,AIR       , even Tiresias. bra
33411,387,44,1,7,9011.66,0.00,0.07,N,O,1998-02-02,1998-04-02,1998-02-03,DELIVER IN PERSON        ,AIR       ,aring ideas. accounts haggle blithely. qu
33633,1040,76,4,10,9410.40,0.01,0.00,N,O,1996-10-11,1996-10-02,1996-10-16,DELIVER IN PERSON        ,AIR       ,es are care
34113,1414,32,1,8,10523.28,0.02,0.06,N,O,1998-04-13,1998-05-14,1998-04-29,DELIVER IN PERSON        ,AIR       ,ans nag special accounts. blithely ir
34311,710,75,4,6,9664.26,0.10,0.07,A,F,1994-11-07,1994-11-09,1994-11-21,DELIVER IN PERSON        ,AIR       ,lar requests. blithely ironic waters na
34375,848,49,6,6,10493.04,0.05,0.06,R,F,1994-04-24,1994-03-06,1994-04-30,DELIVER IN PERSON        ,AIR       , bold platelets use slyly quickly even
34401,1088,89,3,6,5934.48,0.07,0.08,N,O,1996-06-11,1996-05-03,1996-06-16,DELIVER IN PERSON        ,AIR       ,lly among the slyly regular foxes. pending 
34660,302,31,1,5,6011.50,0.07,0.01,N,O,1995-12-05,1995-11-28,1995-12-18,DELIVER IN PERSON        ,AIR       ,sits. fluffil
34694,1421,39,1,5,6612.10,0.08,0.02,N,O,1995-08-17,1995-07-24,1995-09-04,DELIVER IN PERSON        ,AIR       ,quickly final requests affix furiously 
34948,830,30,4,11,19039.13,0.08,0.03,A,F,1993-03-07,1993-02-20,1993-03-19,DELIVER IN PERSON        ,AIR       , the accoun
35044,96,72,4,7,6972.63,0.04,0.05,N,O,1997-05-10,1997-07-28,1997-05-11,DELIVER IN PERSON        ,AIR       ,eas! quickly ironic requests use up 
35106,606,69,4,2,3013.20,0.06,0.03,N,O,1995-10-18,1995-08-10,1995-11-04,DELIVER IN PERSON        ,AIR       ,ular pinto beans 
35107,98,99,3,8,7984.72,0.06,0.05,A,F,1995-01-09,1994-10-21,1995-01-26,DELIVER IN PERSON        ,AIR       ,nts are slyl
35111,1231,6,4,4,4528.92,0.04,0.08,R,F,1993-06-17,1993-07-11,1993-06-20,DELIVER IN PERSON        ,AIR       ,"ideas. ironic, un"
35202,951,52,4,9,16667.55,0.10,0.07,N,O,1997-09-05,1997-08-23,1997-09-08,DELIVER IN PERSON        ,AIR       , requests maintain accordi
35363,1577,58,1,3,4435.71,0.05,0.07,N,O,1997-03-15,1997-01-24,1997-03-16,DELIVER IN PERSON        ,AIR       ,ites mold slyly. fluffily 
35524,484,43,1,1,1384.48,0.09,0.08,N,O,1997-08-16,1997-08-19,1997-08-19,DELIVER IN PERSON        ,AIR       ,excuses. courts cajole
35680,867,34,2,8,14142.88,0.04,0.05,N,O,1996-03-23,1996-05-01,1996-04-08,DELIVER IN PERSON        ,AIR       ,"longside of the ironic, unusual plat"
35776,1971,60,2,11,20602.67,0.02,0.08,R,F,1994-02-07,1994-03-07,1994-02-25,DELIVER IN PERSON        ,AIR       , to the special dolphins 
35840,712,13,1,7,11288.97,0.08,0.02,R,F,1993-08-19,1993-07-22,1993-09-05,DELIVER IN PERSON        ,AIR       ,counts according to the quickly e
35908,290,45,1,6,7141.74,0.09,0.00,R,F,1994-01-18,1994-02-07,1994-02-13,DELIVER IN PERSON        ,AIR       ,e courts sleep across 
35942,1426,66,7,9,11946.78,0.05,0.06,N,O,1997-12-16,1997-10-28,1998-01-05,DELIVER IN PERSON        ,AIR       , cajole. depende
36001,1343,82,4,3,3733.02,0.06,0.08,R,F,1995-05-01,1995-05-12,1995-05-08,DELIVER IN PERSON        ,AIR       ,usly regular platelets
36002,178,31,4,6,6469.02,0.00,0.00,R,F,1993-05-29,1993-07-10,1993-06-18,DELIVER IN PERSON        ,AIR       ,after the quickly regular deposits. ironi
36006,465,53,2,8,10923.68,0.07,0.06,N,O,1996-02-08,1996-01-11,1996-02-28,DELIVER IN PERSON        ,AIR       , haggle. blithely 
36033,1446,86,1,4,5389.76,0.09,0.01,A,F,1995-03-11,1995-02-25,1995-03-19,DELIVER IN PERSON        ,AIR       ,lyly fluffy instructions nag furio
36069,81,82,1,5,4905.40,0.09,0.06,A,F,1995-02-13,1995-01-27,1995-02-14,DELIVER IN PERSON        ,AIR       ,le blithely pending pinto 
36352,1209,21,1,10,11102.00,0.10,0.07,A,F,1995-04-26,1995-05-30,1995-05-20,DELIVER IN PERSON        ,AIR       , unusual platel
36421,293,75,4,10,11932.90,0.03,0.05,N,O,1996-06-19,1996-07-05,1996-07-01,DELIVER IN PERSON        ,AIR       ,pinto bean
36450,941,44,4,4,7367.76,0.00,0.06,N,O,1997-12-27,1998-02-18,1998-01-14,DELIVER IN PERSON        ,AIR       , foxes affix blithe
36546,675,76,5,11,17332.37,0.02,0.02,N,O,1996-04-30,1996-05-27,1996-05-11,DELIVER IN PERSON        ,AIR       ,ggle furiously regular foxes. courts 
37379,777,42,5,10,16777.70,0.07,0.00,N,O,1996-09-13,1996-09-02,1996-09-22,DELIVER IN PERSON        ,AIR       ,slyly even requests above the furiously b
37411,354,83,3,2,2508.70,0.04,0.08,N,O,1997-03-19,1997-03-14,1997-04-02,DELIVER IN PERSON        ,AIR       ,"aggle fluffily. unusual, "
37607,311,96,4,6,7267.86,0.07,0.06,N,O,1997-10-25,1997-10-24,1997-11-03,DELIVER IN PERSON        ,AIR       ,ake. blithely careful packages engag
37731,155,34,4,10,10551.50,0.09,0.07,R,F,1994-11-07,1994-12-29,1994-12-04,DELIVER IN PERSON        ,AIR       ,ts. deposits haggle fluffily
37793,538,99,3,2,2877.06,0.09,0.03,A,F,1995-03-10,1994-12-30,1995-03-15,DELIVER IN PERSON        ,AIR       ,ong the quickly ironic instructions. 
38080,1144,53,1,1,1045.14,0.02,0.01,R,F,1995-01-08,1994-11-18,1995-01-30,DELIVER IN PERSON        ,AIR       ,ronic requests. blithely unu
38182,1027,63,2,4,3712.08,0.08,0.03,A,F,1992-06-21,1992-07-02,1992-07-14,DELIVER IN PERSON        ,AIR       ,sly regular ideas cajole. acc
38530,481,40,4,4,5525.92,0.08,0.01,R,F,1995-05-24,1995-06-11,1995-05-25,DELIVER IN PERSON        ,AIR       ,ely ironic accounts use. regular dolphins
38597,1802,89,1,11,18741.80,0.09,0.06,R,F,1992-04-11,1992-03-12,1992-04-28,DELIVER IN PERSON        ,AIR       ,hely regular pinto beans s
38790,1934,23,3,10,18359.30,0.05,0.01,N,O,1996-02-01,1996-03-30,1996-02-29,DELIVER IN PERSON        ,AIR       , blithely among the sl
38947,1476,55,4,5,6887.35,0.04,0.07,R,F,1995-02-26,1995-01-23,1995-03-14,DELIVER IN PERSON        ,AIR       ,g to the bold pinto beans hinder sly
38951,293,75,6,2,2386.58,0.06,0.04,N,O,1997-05-03,1997-05-17,1997-05-29,DELIVER IN PERSON        ,AIR       , furiously regular theodolites across the 
39111,1247,22,2,8,9185.92,0.04,0.07,N,O,1995-09-14,1995-10-02,1995-10-11,DELIVER IN PERSON        ,AIR       ,"old, ironic pinto "
39139,1719,62,2,9,14586.39,0.01,0.01,R,F,1993-12-12,1993-12-26,1993-12-20,DELIVER IN PERSON        ,AIR       ,silent requests. regular instructi
39169,1107,44,1,10,10081.00,0.06,0.06,N,O,1995-09-16,1995-10-01,1995-10-03,DELIVER IN PERSON        ,AIR       ,fully. flu
39172,1286,98,3,10,11872.80,0.04,0.06,R,F,1993-07-08,1993-07-31,1993-07-15,DELIVER IN PERSON        ,AIR       ,e slyly. quickly 
39366,586,17,7,3,4459.74,0.08,0.01,N,O,1997-09-06,1997-09-18,1997-09-16,DELIVER IN PERSON        ,AIR       ,uriously bold
39428,996,31,7,2,3793.98,0.02,0.07,N,O,1997-01-04,1997-02-16,1997-01-31,DELIVER IN PERSON        ,AIR       ,structions after the furiously pending 
40192,1954,99,4,3,5567.85,0.10,0.07,N,O,1998-09-20,1998-10-09,1998-09-28,DELIVER IN PERSON        ,AIR       ,out the blithely quiet pinto beans cajole 
40324,327,28,3,6,7363.92,0.02,0.00,N,O,1996-05-21,1996-03-13,1996-06-15,DELIVER IN PERSON        ,AIR       ,eans wake 
40544,40,41,6,1,940.04,0.00,0.08,A,F,1994-05-06,1994-05-21,1994-05-26,DELIVER IN PERSON        ,AIR       ,riously. slyly regu
