integer-1,integer-1,integer-1,integer-1,decimal-1,decimal-1,decimal-1,decimal-1,varchar-4,varchar-4,date-1,date-1,date-1,varchar-28,varchar-12,varchar-48
40577,1661,85,3,4,6250.64,0.07,0.07,N,O,1998-03-25,1998-02-19,1998-04-24,DELIVER IN PERSON        ,AIR       ,its. requests after the caref
40739,73,24,2,5,4865.35,0.03,0.04,N,O,1998-08-15,1998-09-25,1998-08-16,DELIVER IN PERSON        ,AIR       ,integrate fluffily even account
40807,477,78,2,9,12397.23,0.05,0.08,A,F,1993-07-01,1993-06-13,1993-07-26,DELIVER IN PERSON        ,AIR       ,"ent packages. regular, busy requests cajo"
40930,1302,3,2,1,1203.30,0.09,0.03,N,O,1998-07-08,1998-08-19,1998-07-13,DELIVER IN PERSON        ,AIR       , ironic foxes
41477,600,61,1,6,9003.60,0.10,0.03,N,O,1998-06-17,1998-07-11,1998-06-24,DELIVER IN PERSON        ,AIR       ,lithely regular ex
41504,1238,50,2,3,3417.69,0.08,0.06,A,F,1993-02-03,1993-01-17,1993-02-19,DELIVER IN PERSON        ,AIR       ,ing to the 
41572,820,87,6,9,15487.38,0.10,0.03,N,O,1997-04-06,1997-05-17,1997-04-27,DELIVER IN PERSON        ,AIR       ,ons after the s
41733,1011,17,3,7,6384.07,0.00,0.07,N,O,1998-02-12,1997-12-30,1998-02-21,DELIVER IN PERSON        ,AIR       ,c accounts. ironic depo
41795,1196,97,3,10,10971.90,0.03,0.04,N,O,1996-10-09,1996-10-20,1996-10-28,DELIVER IN PERSON        ,AIR       ,"inal ideas about the ironic,"
41799,53,54,1,2,1906.10,0.05,0.03,A,F,1994-10-08,1994-08-23,1994-10-13,DELIVER IN PERSON        ,AIR       ,cies. special pinto bean
41891,1776,77,5,3,5033.31,0.00,0.02,N,O,1995-09-15,1995-08-08,1995-10-05,DELIVER IN PERSON        ,AIR       ,o beans. furiously express reques
41954,1539,20,3,9,12964.77,0.10,0.00,N,O,1996-07-14,1996-07-30,1996-08-12,DELIVER IN PERSON        ,AIR       , nag fluffily along the fluffily bo
42018,701,2,1,1,1601.70,0.10,0.07,N,O,1996-11-29,1996-11-12,1996-12-14,DELIVER IN PERSON        ,AIR       ,s boost accordin
42054,299,54,1,11,13192.19,0.03,0.08,A,F,1992-10-08,1992-12-12,1992-10-19,DELIVER IN PERSON        ,AIR       ,", regular requests are carefully. r"
42306,1438,56,2,9,12054.87,0.07,0.01,A,F,1992-10-11,1992-10-18,1992-10-29,DELIVER IN PERSON        ,AIR       ,uses. deposits de
42308,1236,37,2,10,11372.30,0.06,0.08,R,F,1994-08-26,1994-07-25,1994-09-16,DELIVER IN PERSON        ,AIR       ,ajole quickly fi
42434,222,4,2,3,3366.66,0.01,0.06,N,O,1998-01-24,1998-03-28,1998-01-25,DELIVER IN PERSON        ,AIR       , accounts above the 
42531,1475,93,7,8,11011.76,0.08,0.05,N,O,1996-08-31,1996-07-05,1996-09-17,DELIVER IN PERSON        ,AIR       ,usily even 
42631,1600,21,3,11,16517.60,0.10,0.04,A,F,1994-08-28,1994-06-16,1994-09-22,DELIVER IN PERSON        ,AIR       ,ites about the slyly regular requests boos
42660,875,76,4,10,17758.70,0.05,0.04,N,O,1997-04-17,1997-03-26,1997-04-18,DELIVER IN PERSON        ,AIR       ,heodolites integrat
42882,1245,57,1,9,10316.16,0.03,0.04,A,F,1993-11-22,1994-01-11,1993-12-16,DELIVER IN PERSON        ,AIR       ,eep quickly fluffily b
43234,127,54,1,2,2054.24,0.02,0.05,N,O,1998-01-06,1997-12-21,1998-01-31,DELIVER IN PERSON        ,AIR       ,round the furiously regular instructions
43395,132,85,1,4,4128.52,0.07,0.07,N,O,1996-03-20,1996-02-16,1996-04-12,DELIVER IN PERSON        ,AIR       ,aggle. carefully brave accounts print car
43713,383,12,3,7,8983.66,0.01,0.00,A,F,1993-01-04,1992-10-18,1993-01-31,DELIVER IN PERSON        ,AIR       ,ar courts boost blithely. ca
43842,399,56,5,8,10395.12,0.01,0.06,R,F,1994-05-12,1994-03-26,1994-06-10,DELIVER IN PERSON        ,AIR       ,uffily express ideas. final deposits so
44322,369,54,4,3,3808.08,0.00,0.07,N,O,1996-02-06,1995-12-10,1996-02-28,DELIVER IN PERSON        ,AIR       ,oxes wake fl
44901,504,5,2,6,8427.00,0.07,0.07,N,O,1997-04-23,1997-03-17,1997-05-16,DELIVER IN PERSON        ,AIR       ," unusual ideas cajole ironic, unusual pin"
44929,273,28,2,10,11732.70,0.00,0.07,A,F,1993-09-20,1993-09-15,1993-10-18,DELIVER IN PERSON        ,AIR       ,"se quickly regular, express instruct"
44995,612,75,2,7,10588.27,0.02,0.08,R,F,1994-11-17,1994-10-03,1994-11-25,DELIVER IN PERSON        ,AIR       ,l requests cajole blithely package
45120,360,61,5,1,1260.36,0.07,0.05,A,F,1994-07-10,1994-07-02,1994-07-15,DELIVER IN PERSON        ,AIR       , above the slyly pending ideas boost furio
45187,1344,45,4,7,8717.38,0.08,0.05,R,F,1994-01-09,1993-12-27,1994-01-14,DELIVER IN PERSON        ,AIR       , the slyly un
45223,1399,76,1,1,1300.39,0.09,0.04,N,O,1996-12-27,1996-12-02,1997-01-08,DELIVER IN PERSON        ,AIR       ,courts wake slyly. even accounts 
45345,1027,28,1,4,3712.08,0.05,0.04,A,F,1993-10-26,1993-09-18,1993-11-04,DELIVER IN PERSON        ,AIR       ,efully across the carefully pendi
45504,1966,55,1,7,13075.72,0.07,0.01,R,F,1992-12-08,1992-10-12,1993-01-02,DELIVER IN PERSON        ,AIR       , the theodolites. even accounts hag
45538,1028,34,6,3,2787.06,0.07,0.08,N,O,1997-10-25,1997-10-21,1997-11-13,DELIVER IN PERSON        ,AIR       ,quickly ironic fox
45607,495,83,1,5,6977.45,0.03,0.00,N,O,1998-02-10,1998-02-02,1998-03-02,DELIVER IN PERSON        ,AIR       ," the final requests. pending, iron"
45794,1139,12,6,10,10401.30,0.07,0.03,N,O,1995-09-27,1995-10-28,1995-09-29,DELIVER IN PERSON        ,AIR       ,heodolites use special instructions: furiou
45922,707,72,3,11,17684.70,0.02,0.05,A,F,1993-11-21,1994-01-14,1993-12-06,DELIVER IN PERSON        ,AIR       ,"en, ironic dolphins. slowly ironic"
45955,917,52,1,9,16361.19,0.06,0.04,N,O,1998-10-12,1998-10-03,1998-10-15,DELIVER IN PERSON        ,AIR       ,ronic packages. blithely final in
46244,563,64,4,1,1463.56,0.01,0.02,R,F,1994-08-08,1994-08-15,1994-08-21,DELIVER IN PERSON        ,AIR       ,ffily ironic requests hag
46273,413,14,2,8,10507.28,0.01,0.06,N,O,1997-10-05,1997-10-03,1997-10-16,DELIVER IN PERSON        ,AIR       ,riously furiously final request
46434,739,72,1,3,4919.19,0.03,0.06,A,F,1993-05-05,1993-06-24,1993-05-14,DELIVER IN PERSON        ,AIR       ,gular request
46852,601,64,3,6,9009.60,0.09,0.02,A,F,1992-02-24,1992-04-23,1992-03-19,DELIVER IN PERSON        ,AIR       ,ourts wake slyly along the qu
46883,1348,25,1,7,8745.38,0.10,0.04,N,O,1997-06-14,1997-07-14,1997-07-07,DELIVER IN PERSON        ,AIR       ,lly even foxes according
46887,1242,17,1,11,12575.64,0.04,0.06,N,O,1997-09-03,1997-11-24,1997-09-18,DELIVER IN PERSON        ,AIR       ,eodolites boost carefully quickly b
47207,637,31,5,1,1537.63,0.10,0.00,A,F,1995-01-28,1995-03-09,1995-02-15,DELIVER IN PERSON        ,AIR       ,s eat blithely. accounts nag car
47267,1960,61,1,10,18619.60,0.03,0.05,R,F,1994-04-26,1994-02-17,1994-05-13,DELIVER IN PERSON        ,AIR       ,"he ironic, bold dependencies. b"
47270,977,12,6,1,1877.97,0.00,0.05,A,F,1993-10-22,1993-10-21,1993-11-11,DELIVER IN PERSON        ,AIR       ,"es nag. bold, exp"
47495,1236,37,4,5,5686.15,0.08,0.02,N,O,1995-11-02,1995-10-01,1995-11-23,DELIVER IN PERSON        ,AIR       ,after the carefully
47524,1257,95,1,5,5791.25,0.10,0.06,A,F,1993-06-21,1993-07-14,1993-07-01,DELIVER IN PERSON        ,AIR       ,bold instruct
47621,1796,81,2,2,3395.58,0.07,0.07,A,F,1994-11-03,1994-08-25,1994-11-04,DELIVER IN PERSON        ,AIR       , final foxes. 
47718,668,31,4,3,4705.98,0.04,0.08,N,O,1996-04-15,1996-06-16,1996-04-16,DELIVER IN PERSON        ,AIR       ,carefully after the s
47810,456,57,1,11,14920.95,0.10,0.02,N,O,1995-12-05,1995-10-19,1995-12-29,DELIVER IN PERSON        ,AIR       ,e regular asymptot
47937,1080,81,4,4,3924.32,0.01,0.01,R,F,1993-09-13,1993-11-18,1993-10-03,DELIVER IN PERSON        ,AIR       ,ut the furi
48006,1142,15,1,4,4172.56,0.10,0.07,A,F,1992-10-03,1992-09-14,1992-10-22,DELIVER IN PERSON        ,AIR       ,ual deposits wake along th
48320,1406,24,3,9,11766.60,0.05,0.00,N,O,1996-01-25,1996-01-15,1996-02-11,DELIVER IN PERSON        ,AIR       ,the bold accounts sublate slyly a
48390,1890,77,2,7,12543.23,0.03,0.07,R,F,1993-08-12,1993-09-10,1993-08-31,DELIVER IN PERSON        ,AIR       ,ugouts according to the theodolit
48453,1459,38,1,1,1360.45,0.03,0.00,R,F,1994-11-08,1994-09-04,1994-11-22,DELIVER IN PERSON        ,AIR       ,hin accounts cajole slowly. regularly
48674,1577,78,4,1,1478.57,0.09,0.04,N,O,1996-04-04,1996-03-16,1996-05-04,DELIVER IN PERSON        ,AIR       ,he slyly regular platelets? caref
48711,615,78,2,3,4546.83,0.07,0.05,N,O,1997-08-07,1997-06-30,1997-09-01,DELIVER IN PERSON        ,AIR       ,uickly unusual deposits boost sly
48867,801,1,2,1,1701.80,0.08,0.02,N,O,1998-05-07,1998-04-12,1998-05-14,DELIVER IN PERSON        ,AIR       ,sts. ironic realms 
49031,243,25,4,10,11432.40,0.04,0.08,N,O,1997-09-01,1997-09-10,1997-09-08,DELIVER IN PERSON        ,AIR       ,"g, unusual asymptotes. quickly expr"
49092,1837,81,7,9,15649.47,0.02,0.08,N,O,1998-01-18,1998-01-23,1998-02-16,DELIVER IN PERSON        ,AIR       ,eposits above the regular depend
49216,763,28,3,8,13310.08,0.08,0.04,R,F,1994-04-15,1994-05-01,1994-05-03,DELIVER IN PERSON        ,AIR       ,ter the fluffily pending foxes. carefull
49381,58,34,1,10,9580.50,0.02,0.08,A,F,1993-02-24,1993-01-13,1993-03-19,DELIVER IN PERSON        ,AIR       ,against the furiously final accounts. b
49472,173,26,3,9,9658.53,0.04,0.03,A,F,1993-09-25,1993-10-03,1993-09-29,DELIVER IN PERSON        ,AIR       ,es boost furiously according to 
49921,932,67,7,1,1832.93,0.01,0.08,R,F,1995-04-29,1995-04-24,1995-05-08,DELIVER IN PERSON        ,AIR       ,p; quickly pending deposits among th
50114,961,96,5,11,20481.56,0.06,0.02,N,O,1997-03-18,1997-01-24,1997-04-05,DELIVER IN PERSON        ,AIR       ,ly special t
50176,868,68,4,4,7075.44,0.10,0.06,R,F,1993-03-31,1993-04-14,1993-04-23,DELIVER IN PERSON        ,AIR       ,uriously. blithel
50369,2000,89,5,9,8118.00,0.02,0.02,N,O,1998-02-16,1998-04-30,1998-03-04,DELIVER IN PERSON        ,AIR       ,ven requests. unusual instr
50468,11,37,2,8,7288.08,0.03,0.03,R,F,1992-02-22,1992-04-10,1992-03-20,DELIVER IN PERSON        ,AIR       ,al ideas. deposits above the
50561,1865,66,1,9,15901.74,0.10,0.00,N,O,1998-08-24,1998-08-04,1998-09-22,DELIVER IN PERSON        ,AIR       ,r requests. blithely special theodol
50694,568,99,4,8,11748.48,0.00,0.04,N,O,1996-12-11,1996-10-18,1996-12-19,DELIVER IN PERSON        ,AIR       ,jole about the blithely regular depend
50852,558,89,4,6,8751.30,0.10,0.07,N,O,1995-07-27,1995-08-02,1995-07-28,DELIVER IN PERSON        ,AIR       ,g about the regular platelets. regular f
51138,1680,4,1,4,6326.72,0.05,0.04,N,O,1997-10-20,1997-10-19,1997-10-29,DELIVER IN PERSON        ,AIR       ,furiously special instructions. fu
51271,1926,59,3,3,5483.76,0.04,0.00,R,F,1994-01-17,1994-01-23,1994-01-27,DELIVER IN PERSON        ,AIR       ,fluffily furiously pen
51300,1637,61,1,1,1538.63,0.01,0.05,N,O,1995-11-24,1995-11-24,1995-12-21,DELIVER IN PERSON        ,AIR       ,blithe orbits. slyly ironic at
51429,1380,19,4,4,5125.52,0.06,0.03,N,O,1998-07-12,1998-06-26,1998-08-05,DELIVER IN PERSON        ,AIR       ,ely slyly regular deposits. caref
51491,885,85,2,7,12501.16,0.03,0.08,N,O,1998-03-22,1998-03-17,1998-03-30,DELIVER IN PERSON        ,AIR       ,he carefully silent accounts nod final de
51558,634,35,3,3,4603.89,0.08,0.01,R,F,1993-04-21,1993-06-25,1993-05-08,DELIVER IN PERSON        ,AIR       ,ly after the fluffily unusual theodol
51585,677,9,4,6,9466.02,0.08,0.06,N,O,1996-08-18,1996-06-23,1996-09-04,DELIVER IN PERSON        ,AIR       ,ickly. furiously ex
51714,876,77,4,4,7107.48,0.10,0.01,R,F,1994-09-24,1994-10-13,1994-09-30,DELIVER IN PERSON        ,AIR       , fluffily regular reques
51777,509,10,5,10,14095.00,0.04,0.06,A,F,1995-04-09,1995-05-09,1995-04-26,DELIVER IN PERSON        ,AIR       ,eposits. ca
51782,812,13,1,9,15415.29,0.09,0.06,R,F,1993-12-16,1993-10-18,1994-01-06,DELIVER IN PERSON        ,AIR       ,"y silent, regular packages. carefully r"
51941,38,14,2,8,7504.24,0.07,0.02,N,O,1996-03-22,1996-03-23,1996-04-09,DELIVER IN PERSON        ,AIR       ,ven theodolites sleep slyly pending fray
52071,998,1,1,4,7595.96,0.09,0.02,N,O,1995-12-21,1996-02-23,1996-01-18,DELIVER IN PERSON        ,AIR       ,"s. final deposits use among the bold, final"
52131,80,31,3,7,6860.56,0.05,0.03,N,O,1998-03-09,1998-01-30,1998-03-24,DELIVER IN PERSON        ,AIR       ,nd the furiously regular pains. furiously i
52162,857,57,6,3,5273.55,0.08,0.06,N,O,1995-12-24,1996-01-10,1996-01-05,DELIVER IN PERSON        ,AIR       ,ges wake acco
52260,141,94,1,8,8329.12,0.06,0.08,R,F,1993-07-08,1993-08-02,1993-07-21,DELIVER IN PERSON        ,AIR       ,", even depo"
52352,1457,36,5,5,6792.25,0.03,0.00,N,O,1997-05-03,1997-03-29,1997-05-22,DELIVER IN PERSON        ,AIR       ,refully ironically un
52448,1438,17,2,4,5357.72,0.05,0.06,R,F,1993-11-17,1993-11-22,1993-11-22,DELIVER IN PERSON        ,AIR       ,nly silent deposits haggle furi
52519,1377,92,2,9,11505.33,0.06,0.00,R,F,1992-07-16,1992-06-03,1992-08-04,DELIVER IN PERSON        ,AIR       ,ic platelets are. dependenci
52742,1926,27,1,7,12795.44,0.04,0.04,N,O,1995-08-19,1995-07-21,1995-09-04,DELIVER IN PERSON        ,AIR       ,latelets u
52802,1559,40,3,5,7302.75,0.08,0.05,N,O,1995-11-15,1995-12-16,1995-12-05,DELIVER IN PERSON        ,AIR       ,unts. spec
52834,308,9,3,4,4833.20,0.03,0.07,N,O,1998-03-28,1998-01-23,1998-03-31,DELIVER IN PERSON        ,AIR       ,yly final dugouts wake furiously q
52867,1979,80,2,3,5642.91,0.03,0.01,R,F,1994-09-21,1994-10-17,1994-09-23,DELIVER IN PERSON        ,AIR       , beans. sil
52898,197,98,4,6,6583.14,0.03,0.06,N,O,1996-04-01,1996-04-05,1996-04-05,DELIVER IN PERSON        ,AIR       ,nag carefully around the caref
52995,1655,56,1,11,17123.15,0.09,0.04,R,F,1992-03-29,1992-04-26,1992-04-24,DELIVER IN PERSON        ,AIR       ,ully ironic de
52995,5,56,2,7,6335.00,0.08,0.08,A,F,1992-06-20,1992-06-02,1992-07-12,DELIVER IN PERSON        ,AIR       ,dolites cajole furious
53028,1626,27,4,11,16803.82,0.08,0.06,N,O,1997-03-05,1997-04-10,1997-03-08,DELIVER IN PERSON        ,AIR       ,foxes. deposits sleep furio
53156,1505,26,1,3,4219.50,0.09,0.02,A,F,1992-03-25,1992-04-11,1992-04-03,DELIVER IN PERSON        ,AIR       ,"iers among the special, silent packa"
53159,888,22,4,11,19677.68,0.02,0.03,R,F,1992-03-31,1992-03-28,1992-04-22,DELIVER IN PERSON        ,AIR       ,y even theodolites. qu
53347,980,49,5,6,11285.88,0.04,0.03,N,O,1996-12-17,1997-02-16,1997-01-04,DELIVER IN PERSON        ,AIR       ,"p carefully express ideas. even, unusual "
53639,346,31,2,9,11217.06,0.05,0.02,N,O,1997-01-01,1996-11-30,1997-01-02,DELIVER IN PERSON        ,AIR       , ironic pinto beans. 
53702,1326,41,1,3,3681.96,0.09,0.07,R,F,1994-08-15,1994-06-10,1994-09-05,DELIVER IN PERSON        ,AIR       , special ideas print always. slyl
53926,419,20,3,11,14513.51,0.03,0.07,N,O,1996-10-07,1996-09-17,1996-11-06,DELIVER IN PERSON        ,AIR       , regular accounts wake furiously c
53927,327,56,2,3,3681.96,0.08,0.06,N,O,1995-10-07,1995-08-25,1995-11-03,DELIVER IN PERSON        ,AIR       ,s. careful
54118,830,30,2,2,3461.66,0.10,0.05,N,O,1998-06-22,1998-04-22,1998-07-22,DELIVER IN PERSON        ,AIR       ,rash. special epitaphs use sl
54240,1142,15,2,3,3129.42,0.08,0.07,N,O,1996-06-30,1996-07-15,1996-07-03,DELIVER IN PERSON        ,AIR       ,ggle quickly special platelets. platelets h
54401,858,58,1,3,5276.55,0.01,0.08,N,O,1996-02-18,1996-02-10,1996-03-03,DELIVER IN PERSON        ,AIR       ,l pinto beans haggle carefully against
54468,1905,6,6,2,3613.80,0.06,0.04,A,F,1994-12-21,1995-02-25,1995-01-10,DELIVER IN PERSON        ,AIR       ,ly. fluffily silent packages sleep furiou
54501,212,94,3,2,2224.42,0.01,0.06,A,F,1993-02-11,1993-01-11,1993-03-11,DELIVER IN PERSON        ,AIR       ,". ironic, pendi"
55202,977,78,1,1,1877.97,0.05,0.07,N,O,1995-12-19,1995-11-15,1996-01-05,DELIVER IN PERSON        ,AIR       ,quests maintain slyly patte
55680,187,14,1,6,6523.08,0.00,0.07,R,F,1992-09-02,1992-08-24,1992-09-29,DELIVER IN PERSON        ,AIR       ,". express, final notornis across t"
55941,743,8,3,10,16437.40,0.09,0.03,R,F,1995-06-04,1995-05-17,1995-06-16,DELIVER IN PERSON        ,AIR       ,otes. packages nag. quickly ironic dep
56003,1925,14,3,5,9134.60,0.05,0.01,R,F,1993-07-23,1993-05-31,1993-07-24,DELIVER IN PERSON        ,AIR       ,ong the requests sleep furiou
56064,15,91,4,1,915.01,0.01,0.02,A,F,1994-11-10,1995-01-08,1994-11-16,DELIVER IN PERSON        ,AIR       ,ges. ironic 
56098,1292,4,4,4,4773.16,0.01,0.07,N,O,1997-01-24,1997-02-25,1997-02-13,DELIVER IN PERSON        ,AIR       ,ng platelets. furiously iro
56130,869,36,6,7,12389.02,0.00,0.07,N,O,1996-02-07,1996-01-20,1996-03-07,DELIVER IN PERSON        ,AIR       ,e furiously final multipliers. fina
56133,351,52,3,2,2502.70,0.09,0.05,N,O,1996-06-10,1996-06-15,1996-07-05,DELIVER IN PERSON        ,AIR       ,ing to the carefully ironic dependencies. 
56135,224,52,2,1,1124.22,0.08,0.04,R,F,1993-12-08,1994-02-01,1994-01-06,DELIVER IN PERSON        ,AIR       , nag quickly above the even packa
56483,1262,74,2,8,9306.08,0.09,0.00,A,F,1994-05-17,1994-05-17,1994-05-18,DELIVER IN PERSON        ,AIR       ,en instructions su
56546,229,30,2,10,11292.20,0.05,0.01,N,O,1997-11-15,1997-11-27,1997-12-09,DELIVER IN PERSON        ,AIR       ,into beans. carefully final ideas na
56673,1205,6,1,10,11062.00,0.06,0.03,R,F,1993-04-25,1993-04-10,1993-05-17,DELIVER IN PERSON        ,AIR       , the slyly regular dolphins; regul
56996,762,59,5,2,3325.52,0.00,0.05,N,O,1996-06-25,1996-05-20,1996-07-18,DELIVER IN PERSON        ,AIR       ,sts cajole carefully! express
57057,1888,75,2,1,1789.88,0.05,0.02,A,F,1992-07-15,1992-05-29,1992-08-09,DELIVER IN PERSON        ,AIR       ,"ze bold, regul"
57187,1227,2,4,10,11282.20,0.03,0.02,N,O,1998-03-26,1998-06-08,1998-04-14,DELIVER IN PERSON        ,AIR       ,ithely final foxes are blithely e
57671,909,12,5,8,14479.20,0.10,0.06,A,F,1992-12-13,1993-01-04,1992-12-23,DELIVER IN PERSON        ,AIR       ,ithely pending theodolites.
57732,980,83,5,11,20690.78,0.10,0.05,N,O,1996-06-30,1996-07-07,1996-07-12,DELIVER IN PERSON        ,AIR       ,l requests. slyly unusual 
57762,1202,77,1,1,1103.20,0.10,0.06,R,F,1994-12-10,1995-01-16,1995-01-06,DELIVER IN PERSON        ,AIR       ,s detect. slyly ironic depo
57767,286,68,4,1,1186.28,0.04,0.03,A,F,1992-06-27,1992-05-30,1992-07-15,DELIVER IN PERSON        ,AIR       ,refully ironic dugouts detec
58019,762,59,2,1,1662.76,0.03,0.01,R,F,1992-03-17,1992-04-09,1992-04-16,DELIVER IN PERSON        ,AIR       ,ravely along the regular requ
58023,1334,49,5,7,8647.31,0.05,0.04,N,O,1996-12-10,1996-10-17,1996-12-16,DELIVER IN PERSON        ,AIR       ,ctions; instructions across the i
58405,357,58,1,2,2514.70,0.09,0.08,N,O,1998-10-30,1998-10-21,1998-11-10,DELIVER IN PERSON        ,AIR       ,slyly above the 
58432,220,2,2,5,5601.10,0.06,0.01,A,F,1994-06-27,1994-07-17,1994-07-15,DELIVER IN PERSON        ,AIR       ,elets sublate
58471,444,32,4,6,8066.64,0.08,0.01,N,O,1997-03-30,1997-03-13,1997-04-01,DELIVER IN PERSON        ,AIR       ,egular instructions sleep furiously after
58501,694,88,6,8,12757.52,0.04,0.06,N,O,1996-07-22,1996-08-06,1996-08-08,DELIVER IN PERSON        ,AIR       ,final accounts. some
58919,559,20,1,6,8757.30,0.06,0.00,N,O,1996-12-13,1996-12-12,1996-12-21,DELIVER IN PERSON        ,AIR       , enticing packages cajole slyly
58977,431,32,1,6,7988.58,0.09,0.01,A,F,1994-12-21,1995-01-03,1994-12-26,DELIVER IN PERSON        ,AIR       ,carefully pendi
59014,187,66,2,7,7610.26,0.05,0.07,N,O,1996-08-06,1996-06-10,1996-08-24,DELIVER IN PERSON        ,AIR       , after the packages. blithely ironi
59174,255,10,1,6,6931.50,0.06,0.08,A,F,1993-03-14,1993-02-22,1993-03-20,DELIVER IN PERSON        ,AIR       , blithely across the slyly 
59301,742,7,3,6,9856.44,0.05,0.07,N,O,1997-01-24,1996-12-05,1997-01-25,DELIVER IN PERSON        ,AIR       ,s are quickly. fluffily regular 
59301,1131,32,6,11,11353.43,0.10,0.02,N,O,1997-01-16,1997-01-19,1997-01-17,DELIVER IN PERSON        ,AIR       ,old excuses. even asympt
59430,428,87,1,5,6642.10,0.06,0.01,N,O,1997-11-21,1997-10-30,1997-12-01,DELIVER IN PERSON        ,AIR       ,"ironic, daring exc"
59584,806,6,4,2,3413.60,0.05,0.08,A,F,1993-09-23,1993-08-04,1993-10-16,DELIVER IN PERSON        ,AIR       ,lites. close pa
59616,64,90,3,11,10604.66,0.02,0.01,N,O,1997-06-13,1997-07-01,1997-07-06,DELIVER IN PERSON        ,AIR       ,bold theodolites. quickly 
59621,788,21,4,1,1688.78,0.01,0.08,N,O,1997-06-27,1997-07-03,1997-06-28,DELIVER IN PERSON        ,AIR       ,heodolites sleep. slyly re
59650,956,91,2,7,12998.65,0.03,0.00,A,F,1993-03-04,1993-02-06,1993-04-02,DELIVER IN PERSON        ,AIR       ,y according to the pending foxe
59682,1823,53,1,5,8624.10,0.07,0.00,N,O,1996-05-25,1996-05-30,1996-06-11,DELIVER IN PERSON        ,AIR       ,ickly. fluffily regular accounts maintai
59781,1936,25,5,6,11027.58,0.05,0.04,R,F,1993-02-23,1993-01-13,1993-03-23,DELIVER IN PERSON        ,AIR       ,inst the regular pains. fu
59905,1640,41,2,7,10791.48,0.00,0.04,A,F,1992-06-15,1992-06-05,1992-07-09,DELIVER IN PERSON        ,AIR       ,to beans lose among the blithely final
59906,248,30,5,11,12630.64,0.10,0.08,A,F,1993-06-30,1993-06-24,1993-07-27,DELIVER IN PERSON        ,AIR       ,ccording to the furiously
